Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Total Revenue,COGS,Profit,Date,Month Number,Month Name,Year
Government,Germany,Paseo,High,1531,$10.,$20.,"$30,620.","$3,674.40","$26,945.6","$15,310","$11,635.60",01-Dec-14,12,December,2014
Government,Germany,VTT,High,1531,$250.,$20.,"$30,620.","$3,674.40","$26,945.6","$15,310","$11,635.60",01-Dec-14,12,December,2014
Government,Germany,Carretera,High,442,$3.,$20.,"$8,840.","$1,149.20","$7,690.8","$4,420","$3,270.80",01-Sep-13,9,September,2013
Government,Mexico,Montana,High,2255,$5.,$20.,"$45,100.","$5,863.00","$39,237.","$22,550","$16,687.00",01-Jul-14,7,July,2014
Government,Canada,Montana,High,1249,$5.,$20.,"$24,980.","$3,247.40","$21,732.6","$12,490","$9,242.60",01-Oct-14,10,October,2014
Government,United States of America,Paseo,High,2641,$10.,$20.,"$52,820.","$6,866.60","$45,953.4","$26,410","$19,543.40",01-Feb-14,2,February,2014
Government,Germany,Paseo,High,2708,$10.,$20.,"$54,160.","$7,040.80","$47,119.2","$27,080","$20,039.20",01-Feb-14,2,February,2014
Government,Canada,Paseo,High,1249,$10.,$20.,"$24,980.","$3,247.40","$21,732.6","$12,490","$9,242.60",01-Oct-14,10,October,2014
Government,Mexico,Carretera,High,2579,$3.,$20.,"$51,580.","$7,221.20","$44,358.8","$25,790","$18,568.80",01-Apr-14,4,April,2014
Government,United States of America,Carretera,High,1743,$3.,$20.,"$34,860.","$4,880.40","$29,979.6","$17,430","$12,549.60",01-May-14,5,May,2014
Government,Canada,Paseo,High,2428,$10.,$20.,"$48,560.","$6,798.40","$41,761.6","$24,280","$17,481.60",01-Mar-14,3,March,2014
Government,Mexico,Paseo,High,260,$10.,$20.,"$5,200.",$728.00,"$4,472.","$2,600","$1,872.00",01-Feb-14,2,February,2014
Government,United States of America,Velo,High,606,$120.,$20.,"$12,120.","$1,696.80","$10,423.2","$6,060","$4,363.20",01-Apr-14,4,April,2014
Government,Germany,Paseo,High,1158,$10.,$20.,"$23,160.","$3,474.00","$19,686.","$11,580","$8,106.00",01-Mar-14,3,March,2014
Government,United States of America,Paseo,High,267,$10.,$20.,"$5,340.",$801.00,"$4,539.","$2,670","$1,869.00",01-Oct-13,10,October,2013
Government,France,Paseo,High,293,$10.,$20.,"$5,860.",$879.00,"$4,981.","$2,930","$2,051.00",01-Dec-14,12,December,2014
Government,Canada,VTT,High,865.5,$250.,$20.,"$17,310.","$2,596.50","$14,713.5","$8,655","$6,058.50",01-Jul-14,7,July,2014
Government,United States of America,VTT,High,267,$250.,$20.,"$5,340.",$801.00,"$4,539.","$2,670","$1,869.00",01-Oct-13,10,October,2013
Government,France,VTT,High,293,$250.,$20.,"$5,860.",$879.00,"$4,981.","$2,930","$2,051.00",01-Dec-14,12,December,2014
Government,Germany,Montana,None,2146,$5.,$7.,"$15,022.",$0.00,"$15,022.","$10,730","$4,292.00",01-Sep-14,9,September,2014
Government,Mexico,Paseo,None,883,$10.,$7.,"$6,181.",$0.00,"$6,181.","$4,415","$1,766.00",01-Aug-14,8,August,2014
Government,United States of America,Paseo,None,1143,$10.,$7.,"$8,001.",$0.00,"$8,001.","$5,715","$2,286.00",01-Oct-14,10,October,2014
Government,Mexico,Velo,None,1493,$120.,$7.,"$10,451.",$0.00,"$10,451.","$7,465","$2,986.00",01-Jan-14,1,January,2014
Government,Germany,Amarilla,None,1686,$260.,$7.,"$11,802.",$0.00,"$11,802.","$8,430","$3,372.00",01-Jul-14,7,July,2014
Government,United States of America,Amarilla,None,1143,$260.,$7.,"$8,001.",$0.00,"$8,001.","$5,715","$2,286.00",01-Oct-14,10,October,2014
Government,France,Paseo,Low,3945,$10.,$7.,"$27,615.",$276.15,"$27,338.85","$19,725","$7,613.85",01-Jan-14,1,January,2014
Government,France,Paseo,Low,1030,$10.,$7.,"$7,210.",$72.10,"$7,137.9","$5,150","$1,987.90",01-May-14,5,May,2014
Government,France,Velo,Low,639,$120.,$7.,"$4,473.",$44.73,"$4,428.27","$3,195","$1,233.27",01-Nov-14,11,November,2014
Government,Canada,VTT,Low,1326,$250.,$7.,"$9,282.",$92.82,"$9,189.18","$6,630","$2,559.18",01-Mar-14,3,March,2014
Government,United States of America,Carretera,Low,2529,$3.,$7.,"$17,703.",$177.03,"$17,525.97","$12,645","$4,880.97",01-Jul-14,7,July,2014
Government,Canada,Montana,Low,1830,$5.,$7.,"$12,810.",$128.10,"$12,681.9","$9,150","$3,531.90",01-Aug-14,8,August,2014
Government,United States of America,Paseo,Low,4492.5,$10.,$7.,"$31,447.5",$314.48,"$31,133.025","$22,463","$8,670.53",01-Apr-14,4,April,2014
Government,Mexico,Velo,Low,362,$120.,$7.,"$2,534.",$25.34,"$2,508.66","$1,810",$698.66,01-May-14,5,May,2014
Government,Canada,Velo,Low,2092,$120.,$7.,"$14,644.",$146.44,"$14,497.56","$10,460","$4,037.56",01-Nov-13,11,November,2013
Government,Germany,VTT,Low,263,$250.,$7.,"$1,841.",$18.41,"$1,822.59","$1,315",$507.59,01-Mar-14,3,March,2014
Government,France,Carretera,Low,2145,$3.,$7.,"$15,015.",$300.30,"$14,714.7","$10,725","$3,989.70",01-Nov-13,11,November,2013
Government,United States of America,Paseo,Low,2013,$10.,$7.,"$14,091.",$281.82,"$13,809.18","$10,065","$3,744.18",01-Dec-13,12,December,2013
Government,Germany,Montana,Low,1958,$5.,$7.,"$13,706.",$411.18,"$13,294.82","$9,790","$3,504.82",01-Feb-14,2,February,2014
Government,France,Montana,Low,544,$5.,$7.,"$3,808.",$114.24,"$3,693.76","$2,720",$973.76,01-Sep-14,9,September,2014
Government,Mexico,Paseo,Low,1760,$10.,$7.,"$12,320.",$369.60,"$11,950.4","$8,800","$3,150.40",01-Sep-13,9,September,2013
Government,Canada,Carretera,Low,2851,$3.,$7.,"$19,957.",$798.28,"$19,158.72","$14,255","$4,903.72",01-Oct-13,10,October,2013
Government,Canada,Montana,Low,2851,$5.,$7.,"$19,957.",$798.28,"$19,158.72","$14,255","$4,903.72",01-Oct-13,10,October,2013
Government,Canada,Paseo,Low,4251,$10.,$7.,"$29,757.","$1,190.28","$28,566.72","$21,255","$7,311.72",01-Jan-14,1,January,2014
Government,Germany,Montana,Medium,1159,$5.,$7.,"$8,113.",$405.65,"$7,707.35","$5,795","$1,912.35",01-Oct-13,10,October,2013
Government,Germany,Paseo,Medium,1372,$10.,$7.,"$9,604.",$480.20,"$9,123.8","$6,860","$2,263.80",01-Jan-14,1,January,2014
Government,Canada,Paseo,Medium,2349,$10.,$7.,"$16,443.",$822.15,"$15,620.85","$11,745","$3,875.85",01-Sep-13,9,September,2013
Government,Mexico,Paseo,Medium,2689,$10.,$7.,"$18,823.",$941.15,"$17,881.85","$13,445","$4,436.85",01-Oct-14,10,October,2014
Government,Mexico,VTT,Medium,2689,$250.,$7.,"$18,823.",$941.15,"$17,881.85","$13,445","$4,436.85",01-Oct-14,10,October,2014
Government,Mexico,Amarilla,Medium,1683,$260.,$7.,"$11,781.",$589.05,"$11,191.95","$8,415","$2,776.95",01-Jul-14,7,July,2014
Government,Germany,Amarilla,Medium,1159,$260.,$7.,"$8,113.",$405.65,"$7,707.35","$5,795","$1,912.35",01-Oct-13,10,October,2013
Government,Germany,Carretera,Medium,1016,$3.,$7.,"$7,112.",$355.60,"$6,756.4","$5,080","$1,676.40",01-Nov-13,11,November,2013
Government,United States of America,Carretera,Medium,570,$3.,$7.,"$3,990.",$199.50,"$3,790.5","$2,850",$940.50,01-Dec-14,12,December,2014
Government,France,Carretera,Medium,2487,$3.,$7.,"$17,409.",$870.45,"$16,538.55","$12,435","$4,103.55",01-Dec-14,12,December,2014
Government,United States of America,Paseo,Medium,2327,$10.,$7.,"$16,289.",$814.45,"$15,474.55","$11,635","$3,839.55",01-May-14,5,May,2014
Government,France,Paseo,Medium,2136,$10.,$7.,"$14,952.",$747.60,"$14,204.4","$10,680","$3,524.40",01-Dec-13,12,December,2013
Government,United States of America,VTT,Medium,570,$250.,$7.,"$3,990.",$199.50,"$3,790.5","$2,850",$940.50,01-Dec-14,12,December,2014
Government,France,VTT,Medium,2487,$250.,$7.,"$17,409.",$870.45,"$16,538.55","$12,435","$4,103.55",01-Dec-14,12,December,2014
Government,United States of America,Carretera,Medium,263,$3.,$7.,"$1,841.",$110.46,"$1,730.54","$1,315",$415.54,01-Nov-13,11,November,2013
Government,France,Montana,Medium,1403,$5.,$7.,"$9,821.",$589.26,"$9,231.74","$7,015","$2,216.74",01-Oct-13,10,October,2013
Government,Mexico,Velo,Medium,1498,$120.,$7.,"$10,486.",$629.16,"$9,856.84","$7,490","$2,366.84",01-Jun-14,6,June,2014
Government,Mexico,VTT,Medium,1498,$250.,$7.,"$10,486.",$629.16,"$9,856.84","$7,490","$2,366.84",01-Jun-14,6,June,2014
Government,France,Amarilla,Medium,1403,$260.,$7.,"$9,821.",$589.26,"$9,231.74","$7,015","$2,216.74",01-Oct-13,10,October,2013
Government,Mexico,Velo,Medium,1333,$120.,$7.,"$9,331.",$559.86,"$8,771.14","$6,665","$2,106.14",01-Nov-14,11,November,2014
Government,France,Paseo,Medium,1031,$10.,$7.,"$7,217.",$505.19,"$6,711.81","$5,155","$1,556.81",01-Sep-13,9,September,2013
Government,Canada,Velo,Medium,1135,$120.,$7.,"$7,945.",$556.15,"$7,388.85","$5,675","$1,713.85",01-Jun-14,6,June,2014
Government,United States of America,Velo,Medium,547,$120.,$7.,"$3,829.",$268.03,"$3,560.97","$2,735",$825.97,01-Nov-14,11,November,2014
Government,Canada,Velo,Medium,1582,$120.,$7.,"$11,074.",$775.18,"$10,298.82","$7,910","$2,388.82",01-Dec-14,12,December,2014
Government,Canada,VTT,Medium,1582,$250.,$7.,"$11,074.",$775.18,"$10,298.82","$7,910","$2,388.82",01-Dec-14,12,December,2014
Government,Canada,Amarilla,Medium,1135,$260.,$7.,"$7,945.",$556.15,"$7,388.85","$5,675","$1,713.85",01-Jun-14,6,June,2014
Government,Germany,Paseo,Medium,2125,$10.,$7.,"$14,875.","$1,041.25","$13,833.75","$10,625","$3,208.75",01-Dec-13,12,December,2013
Government,Canada,Montana,Medium,488,$5.,$7.,"$3,416.",$273.28,"$3,142.72","$2,440",$702.72,01-Feb-14,2,February,2014
Government,Canada,Paseo,Medium,257,$10.,$7.,"$1,799.",$143.92,"$1,655.08","$1,285",$370.08,01-May-14,5,May,2014
Government,Germany,Paseo,Medium,1259,$10.,$7.,"$8,813.",$705.04,"$8,107.96","$6,295","$1,812.96",01-Apr-14,4,April,2014
Government,Germany,Paseo,Medium,1095,$10.,$7.,"$7,665.",$613.20,"$7,051.8","$5,475","$1,576.80",01-May-14,5,May,2014
Government,United States of America,Paseo,Medium,678,$10.,$7.,"$4,746.",$379.68,"$4,366.32","$3,390",$976.32,01-Aug-14,8,August,2014
Government,Germany,Paseo,Medium,1598,$10.,$7.,"$11,186.",$894.88,"$10,291.12","$7,990","$2,301.12",01-Aug-14,8,August,2014
Government,Germany,Paseo,Medium,2409,$10.,$7.,"$16,863.","$1,349.04","$15,513.96","$12,045","$3,468.96",01-Sep-13,9,September,2013
Government,Mexico,Paseo,Medium,1946,$10.,$7.,"$13,622.","$1,089.76","$12,532.24","$9,730","$2,802.24",01-Dec-13,12,December,2013
Government,United States of America,Velo,Medium,2907,$120.,$7.,"$20,349.","$1,627.92","$18,721.08","$14,535","$4,186.08",01-Jun-14,6,June,2014
Government,Germany,Velo,Medium,2338,$120.,$7.,"$16,366.","$1,309.28","$15,056.72","$11,690","$3,366.72",01-Jun-14,6,June,2014
Government,Germany,VTT,Medium,2338,$250.,$7.,"$16,366.","$1,309.28","$15,056.72","$11,690","$3,366.72",01-Jun-14,6,June,2014
Government,United States of America,Amarilla,Medium,2907,$260.,$7.,"$20,349.","$1,627.92","$18,721.08","$14,535","$4,186.08",01-Jun-14,6,June,2014
Government,Canada,Montana,Medium,1611,$5.,$7.,"$11,277.","$1,014.93","$10,262.07","$8,055","$2,207.07",01-Dec-13,12,December,2013
Government,Canada,Carretera,Medium,819,$3.,$7.,"$5,733.",$515.97,"$5,217.03","$4,095","$1,122.03",01-Jul-14,7,July,2014
Government,Mexico,Carretera,Medium,521,$3.,$7.,"$3,647.",$328.23,"$3,318.77","$2,605",$713.77,01-Dec-14,12,December,2014
Government,Germany,Paseo,Medium,360,$10.,$7.,"$2,520.",$226.80,"$2,293.2","$1,800",$493.20,01-Oct-14,10,October,2014
Government,Germany,VTT,Medium,360,$250.,$7.,"$2,520.",$226.80,"$2,293.2","$1,800",$493.20,01-Oct-14,10,October,2014
Government,Mexico,VTT,Medium,521,$250.,$7.,"$3,647.",$328.23,"$3,318.77","$2,605",$713.77,01-Dec-14,12,December,2014
Government,United States of America,Montana,High,2328,$5.,$7.,"$16,296.","$1,629.60","$14,666.4","$11,640","$3,026.40",01-Sep-14,9,September,2014
Government,Germany,Velo,High,2665,$120.,$7.,"$18,655.","$1,865.50","$16,789.5","$13,325","$3,464.50",01-Nov-14,11,November,2014
Government,France,Paseo,High,2532,$10.,$7.,"$17,724.","$1,949.64","$15,774.36","$12,660","$3,114.36",01-Apr-14,4,April,2014
Government,United States of America,VTT,High,1579,$250.,$7.,"$11,053.","$1,215.83","$9,837.17","$7,895","$1,942.17",01-Mar-14,3,March,2014
Government,Mexico,Carretera,High,2706,$3.,$7.,"$18,942.","$2,083.62","$16,858.38","$13,530","$3,328.38",01-Nov-13,11,November,2013
Government,Canada,Velo,High,1808,$120.,$7.,"$12,656.","$1,392.16","$11,263.84","$9,040","$2,223.84",01-Nov-14,11,November,2014
Government,United States of America,Paseo,High,380,$10.,$7.,"$2,660.",$292.60,"$2,367.4","$1,900",$467.40,01-Sep-13,9,September,2013
Government,Mexico,Montana,High,2420,$5.,$7.,"$16,940.","$2,032.80","$14,907.2","$12,100","$2,807.20",01-Sep-14,9,September,2014
Government,Canada,Montana,High,2734,$5.,$7.,"$19,138.","$2,296.56","$16,841.44","$13,670","$3,171.44",01-Oct-14,10,October,2014
Government,France,Amarilla,High,3421.5,$260.,$7.,"$23,950.5","$2,874.06","$21,076.44","$17,108","$3,968.94",01-Jul-14,7,July,2014
Government,Canada,Amarilla,High,2734,$260.,$7.,"$19,138.","$2,296.56","$16,841.44","$13,670","$3,171.44",01-Oct-14,10,October,2014
Government,France,VTT,High,1491,$250.,$7.,"$10,437.","$1,252.44","$9,184.56","$7,455","$1,729.56",01-Mar-14,3,March,2014
Government,United States of America,Montana,High,1298,$5.,$7.,"$9,086.","$1,181.18","$7,904.82","$6,490","$1,414.82",01-Feb-14,2,February,2014
Government,United States of America,Paseo,High,1438.5,$10.,$7.,"$10,069.5","$1,309.04","$8,760.465","$7,193","$1,567.97",01-Jan-14,1,January,2014
Government,France,Paseo,High,2696,$10.,$7.,"$18,872.","$2,453.36","$16,418.64","$13,480","$2,938.64",01-Aug-14,8,August,2014
Government,France,Velo,High,1190,$120.,$7.,"$8,330.","$1,082.90","$7,247.1","$5,950","$1,297.10",01-Jun-14,6,June,2014
Government,France,Amarilla,High,1190,$260.,$7.,"$8,330.","$1,082.90","$7,247.1","$5,950","$1,297.10",01-Jun-14,6,June,2014
Government,United States of America,Carretera,High,2996,$3.,$7.,"$20,972.","$2,936.08","$18,035.92","$14,980","$3,055.92",01-Oct-13,10,October,2013
Government,Germany,Carretera,High,280,$3.,$7.,"$1,960.",$274.40,"$1,685.6","$1,400",$285.60,01-Dec-14,12,December,2014
Government,France,Montana,High,293,$5.,$7.,"$2,051.",$287.14,"$1,763.86","$1,465",$298.86,01-Feb-14,2,February,2014
Government,United States of America,Montana,High,2996,$5.,$7.,"$20,972.","$2,936.08","$18,035.92","$14,980","$3,055.92",01-Oct-13,10,October,2013
Government,Germany,VTT,High,280,$250.,$7.,"$1,960.",$274.40,"$1,685.6","$1,400",$285.60,01-Dec-14,12,December,2014
Government,Canada,Montana,High,388,$5.,$7.,"$2,716.",$380.24,"$2,335.76","$1,940",$395.76,01-Sep-14,9,September,2014
Government,Mexico,Montana,High,1727,$5.,$7.,"$12,089.","$1,692.46","$10,396.54","$8,635","$1,761.54",01-Oct-13,10,October,2013
Government,France,Paseo,High,1731,$10.,$7.,"$12,117.","$1,696.38","$10,420.62","$8,655","$1,765.62",01-Oct-14,10,October,2014
Government,Mexico,VTT,High,2903,$250.,$7.,"$20,321.","$2,844.94","$17,476.06","$14,515","$2,961.06",01-Mar-14,3,March,2014
Government,France,Amarilla,High,1731,$260.,$7.,"$12,117.","$1,696.38","$10,420.62","$8,655","$1,765.62",01-Oct-14,10,October,2014
Government,Mexico,Amarilla,High,1727,$260.,$7.,"$12,089.","$1,692.46","$10,396.54","$8,635","$1,761.54",01-Oct-13,10,October,2013
Government,Mexico,Paseo,High,2535,$10.,$7.,"$17,745.","$2,661.75","$15,083.25","$12,675","$2,408.25",01-Apr-14,4,April,2014
Government,Mexico,Montana,High,1368,$5.,$7.,"$9,576.","$1,436.40","$8,139.6","$6,840","$1,299.60",01-Feb-14,2,February,2014
Government,Canada,Paseo,High,723,$10.,$7.,"$5,061.",$759.15,"$4,301.85","$3,615",$686.85,01-Apr-14,4,April,2014
Midmarket,France,Carretera,None,2178,$3.,$15.,"$32,670.",$0.00,"$32,670.","$21,780","$10,890.00",01-Jun-14,6,June,2014
Midmarket,Germany,Carretera,None,888,$3.,$15.,"$13,320.",$0.00,"$13,320.","$8,880","$4,440.00",01-Jun-14,6,June,2014
Midmarket,Mexico,Carretera,None,2470,$3.,$15.,"$37,050.",$0.00,"$37,050.","$24,700","$12,350.00",01-Jun-14,6,June,2014
Midmarket,Germany,Montana,None,921,$5.,$15.,"$13,815.",$0.00,"$13,815.","$9,210","$4,605.00",01-Mar-14,3,March,2014
Channel Partners,Canada,Montana,None,2518,$5.,$12.,"$30,216.",$0.00,"$30,216.","$7,554","$22,662.00",01-Jun-14,6,June,2014
Channel Partners,Germany,Montana,None,1545,$5.,$12.,"$18,540.",$0.00,"$18,540.","$4,635","$13,905.00",01-Jun-14,6,June,2014
Midmarket,Mexico,Montana,None,2470,$5.,$15.,"$37,050.",$0.00,"$37,050.","$24,700","$12,350.00",01-Jun-14,6,June,2014
Enterprise,Canada,Montana,None,2665.5,$5.,$125.,"$3,33,187.5",$0.00,"$3,33,187.5","$3,19,860","$13,327.50",01-Jul-14,7,July,2014
Small Business,Mexico,Montana,None,958,$5.,$300.,"$2,87,400.",$0.00,"$2,87,400.","$2,39,500","$47,900.00",01-Aug-14,8,August,2014
Enterprise,Canada,Montana,None,345,$5.,$125.,"$43,125.",$0.00,"$43,125.","$41,400","$1,725.00",01-Oct-13,10,October,2013
Midmarket,United States of America,Montana,None,615,$5.,$15.,"$9,225.",$0.00,"$9,225.","$6,150","$3,075.00",01-Dec-14,12,December,2014
Enterprise,France,Velo,None,1804,$120.,$125.,"$2,25,500.",$0.00,"$2,25,500.","$2,16,480","$9,020.00",01-Feb-14,2,February,2014
Channel Partners,Germany,Velo,None,2161,$120.,$12.,"$25,932.",$0.00,"$25,932.","$6,483","$19,449.00",01-Mar-14,3,March,2014
Channel Partners,Germany,Velo,None,1545,$120.,$12.,"$18,540.",$0.00,"$18,540.","$4,635","$13,905.00",01-Jun-14,6,June,2014
Enterprise,United States of America,Velo,None,2821,$120.,$125.,"$3,52,625.",$0.00,"$3,52,625.","$3,38,520","$14,105.00",01-Aug-14,8,August,2014
Enterprise,Canada,Velo,None,345,$120.,$125.,"$43,125.",$0.00,"$43,125.","$41,400","$1,725.00",01-Oct-13,10,October,2013
Small Business,Canada,VTT,None,2001,$250.,$300.,"$6,00,300.",$0.00,"$6,00,300.","$5,00,250","$1,00,050.00",01-Feb-14,2,February,2014
Channel Partners,Germany,VTT,None,2838,$250.,$12.,"$34,056.",$0.00,"$34,056.","$8,514","$25,542.00",01-Apr-14,4,April,2014
Midmarket,France,VTT,None,2178,$250.,$15.,"$32,670.",$0.00,"$32,670.","$21,780","$10,890.00",01-Jun-14,6,June,2014
Midmarket,Germany,VTT,None,888,$250.,$15.,"$13,320.",$0.00,"$13,320.","$8,880","$4,440.00",01-Jun-14,6,June,2014
Small Business,France,VTT,None,2151,$250.,$300.,"$6,45,300.",$0.00,"$6,45,300.","$5,37,750","$1,07,550.00",01-Sep-14,9,September,2014
Channel Partners,United States of America,Amarilla,None,1953,$260.,$12.,"$23,436.",$0.00,"$23,436.","$5,859","$17,577.00",01-Apr-14,4,April,2014
Enterprise,Germany,Amarilla,None,4219.5,$260.,$125.,"$5,27,437.5",$0.00,"$5,27,437.5","$5,06,340","$21,097.50",01-Apr-14,4,April,2014
Channel Partners,United States of America,Amarilla,None,2141,$260.,$12.,"$25,692.",$0.00,"$25,692.","$6,423","$19,269.00",01-Aug-14,8,August,2014
Midmarket,United States of America,Amarilla,None,615,$260.,$15.,"$9,225.",$0.00,"$9,225.","$6,150","$3,075.00",01-Dec-14,12,December,2014
Channel Partners,United States of America,Carretera,Low,1858,$3.,$12.,"$22,296.",$222.96,"$22,073.04","$5,574","$16,499.04",01-Feb-14,2,February,2014
Channel Partners,Canada,Carretera,Low,1445,$3.,$12.,"$17,340.",$173.40,"$17,166.6","$4,335","$12,831.60",01-Sep-14,9,September,2014
Enterprise,United States of America,Carretera,Low,330,$3.,$125.,"$41,250.",$412.50,"$40,837.5","$39,600","$1,237.50",01-Sep-13,9,September,2013
Channel Partners,France,Carretera,Low,2671,$3.,$12.,"$32,052.",$320.52,"$31,731.48","$8,013","$23,718.48",01-Sep-14,9,September,2014
Channel Partners,Germany,Carretera,Low,766,$3.,$12.,"$9,192.",$91.92,"$9,100.08","$2,298","$6,802.08",01-Oct-13,10,October,2013
Small Business,Mexico,Carretera,Low,494,$3.,$300.,"$1,48,200.","$1,482.00","$1,46,718.","$1,23,500","$23,218.00",01-Oct-13,10,October,2013
Midmarket,Mexico,Montana,Low,2214,$5.,$15.,"$33,210.",$332.10,"$32,877.9","$22,140","$10,737.90",01-Mar-14,3,March,2014
Small Business,United States of America,Montana,Low,2301,$5.,$300.,"$6,90,300.","$6,903.00","$6,83,397.","$5,75,250","$1,08,147.00",01-Apr-14,4,April,2014
Small Business,United States of America,Montana,Low,2498,$5.,$300.,"$7,49,400.","$7,494.00","$7,41,906.","$6,24,500","$1,17,406.00",01-Sep-13,9,September,2013
Enterprise,United States of America,Montana,Low,663,$5.,$125.,"$82,875.",$828.75,"$82,046.25","$79,560","$2,486.25",01-Oct-13,10,October,2013
Enterprise,Canada,Velo,Low,923,$120.,$125.,"$1,15,375.","$1,153.75","$1,14,221.25","$1,10,760","$3,461.25",01-Aug-14,8,August,2014
Enterprise,United States of America,Velo,Low,663,$120.,$125.,"$82,875.",$828.75,"$82,046.25","$79,560","$2,486.25",01-Oct-13,10,October,2013
Enterprise,United States of America,VTT,Low,727,$250.,$125.,"$90,875.",$908.75,"$89,966.25","$87,240","$2,726.25",01-Jun-14,6,June,2014
Enterprise,France,VTT,Low,787,$250.,$125.,"$98,375.",$983.75,"$97,391.25","$94,440","$2,951.25",01-Jun-14,6,June,2014
Small Business,Germany,VTT,Low,986,$250.,$300.,"$2,95,800.","$2,958.00","$2,92,842.","$2,46,500","$46,342.00",01-Sep-14,9,September,2014
Small Business,Mexico,VTT,Low,494,$250.,$300.,"$1,48,200.","$1,482.00","$1,46,718.","$1,23,500","$23,218.00",01-Oct-13,10,October,2013
Enterprise,France,VTT,Low,1744,$250.,$125.,"$2,18,000.","$2,180.00","$2,15,820.","$2,09,280","$6,540.00",01-Nov-14,11,November,2014
Channel Partners,United States of America,Amarilla,Low,1989,$260.,$12.,"$23,868.",$238.68,"$23,629.32","$5,967","$17,662.32",01-Sep-13,9,September,2013
Midmarket,France,Amarilla,Low,321,$260.,$15.,"$4,815.",$48.15,"$4,766.85","$3,210","$1,556.85",01-Nov-13,11,November,2013
Enterprise,Canada,Carretera,Low,742.5,$3.,$125.,"$92,812.5","$1,856.25","$90,956.25","$89,100","$1,856.25",01-Apr-14,4,April,2014
Channel Partners,Canada,Carretera,Low,1295,$3.,$12.,"$15,540.",$310.80,"$15,229.2","$3,885","$11,344.20",01-Oct-14,10,October,2014
Small Business,Germany,Carretera,Low,214,$3.,$300.,"$64,200.","$1,284.00","$62,916.","$53,500","$9,416.00",01-Oct-13,10,October,2013
Channel Partners,United States of America,Montana,Low,1142,$5.,$12.,"$13,704.",$274.08,"$13,429.92","$3,426","$10,003.92",01-Jun-14,6,June,2014
Channel Partners,Mexico,Montana,Low,690,$5.,$12.,"$8,280.",$165.60,"$8,114.4","$2,070","$6,044.40",01-Nov-14,11,November,2014
Enterprise,Mexico,Montana,Low,1660,$5.,$125.,"$2,07,500.","$4,150.00","$2,03,350.","$1,99,200","$4,150.00",01-Nov-13,11,November,2013
Enterprise,Germany,Velo,Low,809,$120.,$125.,"$1,01,125.","$2,022.50","$99,102.5","$97,080","$2,022.50",01-Oct-13,10,October,2013
Enterprise,Mexico,Velo,Low,2145,$120.,$125.,"$2,68,125.","$5,362.50","$2,62,762.5","$2,57,400","$5,362.50",01-Oct-13,10,October,2013
Channel Partners,France,Velo,Low,1055,$120.,$12.,"$12,660.",$253.20,"$12,406.8","$3,165","$9,241.80",01-Dec-14,12,December,2014
Channel Partners,Mexico,Velo,Low,1084,$120.,$12.,"$13,008.",$260.16,"$12,747.84","$3,252","$9,495.84",01-Dec-14,12,December,2014
Enterprise,Mexico,VTT,Low,662,$250.,$125.,"$82,750.","$1,655.00","$81,095.","$79,440","$1,655.00",01-Jun-14,6,June,2014
Small Business,Germany,VTT,Low,214,$250.,$300.,"$64,200.","$1,284.00","$62,916.","$53,500","$9,416.00",01-Oct-13,10,October,2013
Enterprise,Canada,VTT,Low,2729,$250.,$125.,"$3,41,125.","$6,822.50","$3,34,302.5","$3,27,480","$6,822.50",01-Dec-14,12,December,2014
Small Business,Germany,Amarilla,Low,259,$260.,$300.,"$77,700.","$1,554.00","$76,146.","$64,750","$11,396.00",01-Mar-14,3,March,2014
Small Business,Mexico,Amarilla,Low,1101,$260.,$300.,"$3,30,300.","$6,606.00","$3,23,694.","$2,75,250","$48,444.00",01-Mar-14,3,March,2014
Enterprise,Germany,Amarilla,Low,2276,$260.,$125.,"$2,84,500.","$5,690.00","$2,78,810.","$2,73,120","$5,690.00",01-May-14,5,May,2014
Small Business,Canada,Amarilla,Low,1916,$260.,$300.,"$5,74,800.","$11,496.00","$5,63,304.","$4,79,000","$84,304.00",01-Dec-14,12,December,2014
Enterprise,France,Carretera,Low,4243.5,$3.,$125.,"$5,30,437.5","$15,913.13","$5,14,524.375","$5,09,220","$5,304.38",01-Apr-14,4,April,2014
Small Business,Germany,Carretera,Low,689,$3.,$300.,"$2,06,700.","$6,201.00","$2,00,499.","$1,72,250","$28,249.00",01-Jun-14,6,June,2014
Channel Partners,United States of America,Carretera,Low,1947,$3.,$12.,"$23,364.",$700.92,"$22,663.08","$5,841","$16,822.08",01-Sep-14,9,September,2014
Channel Partners,Canada,Carretera,Low,908,$3.,$12.,"$10,896.",$326.88,"$10,569.12","$2,724","$7,845.12",01-Dec-13,12,December,2013
Channel Partners,France,Montana,Low,1901,$5.,$12.,"$22,812.",$684.36,"$22,127.64","$5,703","$16,424.64",01-Jun-14,6,June,2014
Enterprise,France,Montana,Low,1287,$5.,$125.,"$1,60,875.","$4,826.25","$1,56,048.75","$1,54,440","$1,608.75",01-Dec-14,12,December,2014
Enterprise,Germany,Montana,Low,1706,$5.,$125.,"$2,13,250.","$6,397.50","$2,06,852.5","$2,04,720","$2,132.50",01-Dec-14,12,December,2014
